 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  2.17152E+01
Matrix is on device memory
 
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 
Preconditioner: ML-VSVBM-4OPTCHEB1-30L1JAC
Preconditioner time:  5.46705E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.875955984E+02  1.000000000E-07
FCG:                  2  3.598838629E+02  1.000000000E-07
FCG:                  3  4.280564435E+02  1.000000000E-07
FCG:                  4  3.312902796E+02  1.000000000E-07
FCG:                  5  4.187551875E+02  1.000000000E-07
FCG:                  6  2.754700071E+02  1.000000000E-07
FCG:                  7  2.557919954E+02  1.000000000E-07
FCG:                  8  1.746077349E+02  1.000000000E-07
FCG:                  9  1.491588302E+02  1.000000000E-07
FCG:                 10  9.304263708E+01  1.000000000E-07
FCG:                 11  9.289616490E+01  1.000000000E-07
FCG:                 12  7.977097984E+01  1.000000000E-07
FCG:                 13  6.003278620E+01  1.000000000E-07
FCG:                 14  5.795256704E+01  1.000000000E-07
FCG:                 15  6.192382169E+01  1.000000000E-07
FCG:                 16  5.582681909E+01  1.000000000E-07
FCG:                 17  4.298357571E+01  1.000000000E-07
FCG:                 18  4.676922088E+01  1.000000000E-07
FCG:                 19  3.795927019E+01  1.000000000E-07
FCG:                 20  3.301819371E+01  1.000000000E-07
FCG:                 21  2.844516579E+01  1.000000000E-07
FCG:                 22  2.950237332E+01  1.000000000E-07
FCG:                 23  2.042593772E+01  1.000000000E-07
FCG:                 24  1.967018516E+01  1.000000000E-07
FCG:                 25  1.450813394E+01  1.000000000E-07
FCG:                 26  1.506883918E+01  1.000000000E-07
FCG:                 27  1.364579694E+01  1.000000000E-07
FCG:                 28  1.202337740E+01  1.000000000E-07
FCG:                 29  9.947197855E+00  1.000000000E-07
FCG:                 30  1.002329151E+01  1.000000000E-07
FCG:                 31  9.731005649E+00  1.000000000E-07
FCG:                 32  9.764042938E+00  1.000000000E-07
FCG:                 33  9.793348132E+00  1.000000000E-07
FCG:                 34  9.822062336E+00  1.000000000E-07
FCG:                 35  8.512563417E+00  1.000000000E-07
FCG:                 36  8.744705837E+00  1.000000000E-07
FCG:                 37  8.420112423E+00  1.000000000E-07
FCG:                 38  8.716417129E+00  1.000000000E-07
FCG:                 39  8.249320332E+00  1.000000000E-07
FCG:                 40  8.367980032E+00  1.000000000E-07
FCG:                 41  7.488683032E+00  1.000000000E-07
FCG:                 42  8.178288279E+00  1.000000000E-07
FCG:                 43  7.447111887E+00  1.000000000E-07
FCG:                 44  7.377971097E+00  1.000000000E-07
FCG:                 45  6.627682661E+00  1.000000000E-07
FCG:                 46  6.478089828E+00  1.000000000E-07
FCG:                 47  6.112021215E+00  1.000000000E-07
FCG:                 48  6.129353389E+00  1.000000000E-07
FCG:                 49  5.864467264E+00  1.000000000E-07
FCG:                 50  5.055180307E+00  1.000000000E-07
FCG:                 51  4.686321640E+00  1.000000000E-07
FCG:                 52  4.197407886E+00  1.000000000E-07
FCG:                 53  3.830657387E+00  1.000000000E-07
FCG:                 54  3.443898820E+00  1.000000000E-07
FCG:                 55  3.539665580E+00  1.000000000E-07
FCG:                 56  2.754547656E+00  1.000000000E-07
FCG:                 57  2.594439894E+00  1.000000000E-07
FCG:                 58  2.315000931E+00  1.000000000E-07
FCG:                 59  2.298378520E+00  1.000000000E-07
FCG:                 60  1.763594285E+00  1.000000000E-07
FCG:                 61  1.766412567E+00  1.000000000E-07
FCG:                 62  1.450573358E+00  1.000000000E-07
FCG:                 63  1.287493289E+00  1.000000000E-07
FCG:                 64  1.168025096E+00  1.000000000E-07
FCG:                 65  1.075057953E+00  1.000000000E-07
FCG:                 66  9.374784649E-01  1.000000000E-07
FCG:                 67  8.680479435E-01  1.000000000E-07
FCG:                 68  7.402500370E-01  1.000000000E-07
FCG:                 69  6.938955779E-01  1.000000000E-07
FCG:                 70  6.107023874E-01  1.000000000E-07
FCG:                 71  5.754640213E-01  1.000000000E-07
FCG:                 72  5.342294689E-01  1.000000000E-07
FCG:                 73  4.847554168E-01  1.000000000E-07
FCG:                 74  4.222965286E-01  1.000000000E-07
FCG:                 75  3.670180278E-01  1.000000000E-07
FCG:                 76  3.502006147E-01  1.000000000E-07
FCG:                 77  3.205285428E-01  1.000000000E-07
FCG:                 78  2.767752665E-01  1.000000000E-07
FCG:                 79  2.658198786E-01  1.000000000E-07
FCG:                 80  2.131346207E-01  1.000000000E-07
FCG:                 81  1.957868173E-01  1.000000000E-07
FCG:                 82  1.793919685E-01  1.000000000E-07
FCG:                 83  1.622643220E-01  1.000000000E-07
FCG:                 84  1.439637067E-01  1.000000000E-07
FCG:                 85  1.245478100E-01  1.000000000E-07
FCG:                 86  1.081173889E-01  1.000000000E-07
FCG:                 87  9.681427848E-02  1.000000000E-07
FCG:                 88  8.609070896E-02  1.000000000E-07
FCG:                 89  7.856795809E-02  1.000000000E-07
FCG:                 90  6.740304902E-02  1.000000000E-07
FCG:                 91  6.089571471E-02  1.000000000E-07
FCG:                 92  5.101758112E-02  1.000000000E-07
FCG:                 93  4.644185618E-02  1.000000000E-07
FCG:                 94  4.424269484E-02  1.000000000E-07
FCG:                 95  3.616546726E-02  1.000000000E-07
FCG:                 96  3.315721220E-02  1.000000000E-07
FCG:                 97  2.977133056E-02  1.000000000E-07
FCG:                 98  2.475005040E-02  1.000000000E-07
FCG:                 99  2.269506374E-02  1.000000000E-07
FCG:                100  2.091268348E-02  1.000000000E-07
FCG:                101  1.791665361E-02  1.000000000E-07
FCG:                102  1.611695431E-02  1.000000000E-07
FCG:                103  1.427914726E-02  1.000000000E-07
FCG:                104  1.225238008E-02  1.000000000E-07
FCG:                105  1.078974303E-02  1.000000000E-07
FCG:                106  9.880557517E-03  1.000000000E-07
FCG:                107  8.596165984E-03  1.000000000E-07
FCG:                108  7.519567322E-03  1.000000000E-07
FCG:                109  6.831733908E-03  1.000000000E-07
FCG:                110  5.880982052E-03  1.000000000E-07
FCG:                111  5.341331379E-03  1.000000000E-07
FCG:                112  4.876732930E-03  1.000000000E-07
FCG:                113  4.201257268E-03  1.000000000E-07
FCG:                114  3.747126889E-03  1.000000000E-07
FCG:                115  3.205260834E-03  1.000000000E-07
FCG:                116  2.889149640E-03  1.000000000E-07
FCG:                117  2.601678148E-03  1.000000000E-07
FCG:                118  2.274108963E-03  1.000000000E-07
FCG:                119  1.959535230E-03  1.000000000E-07
FCG:                120  1.721925538E-03  1.000000000E-07
FCG:                121  1.484519644E-03  1.000000000E-07
FCG:                122  1.388769241E-03  1.000000000E-07
FCG:                123  1.207887803E-03  1.000000000E-07
FCG:                124  1.114291348E-03  1.000000000E-07
FCG:                125  9.484189854E-04  1.000000000E-07
FCG:                126  8.644585882E-04  1.000000000E-07
FCG:                127  7.623669009E-04  1.000000000E-07
FCG:                128  6.843961851E-04  1.000000000E-07
FCG:                129  6.147778503E-04  1.000000000E-07
FCG:                130  5.321450501E-04  1.000000000E-07
FCG:                131  4.494321828E-04  1.000000000E-07
FCG:                132  4.089477932E-04  1.000000000E-07
FCG:                133  3.515489278E-04  1.000000000E-07
FCG:                134  3.301981243E-04  1.000000000E-07
FCG:                135  2.962982912E-04  1.000000000E-07
FCG:                136  2.616765669E-04  1.000000000E-07
FCG:                137  2.228730160E-04  1.000000000E-07
FCG:                138  2.084042043E-04  1.000000000E-07
FCG:                139  1.821829888E-04  1.000000000E-07
FCG:                140  1.642473517E-04  1.000000000E-07
FCG:                141  1.431056286E-04  1.000000000E-07
FCG:                142  1.272648415E-04  1.000000000E-07
FCG:                143  1.078172242E-04  1.000000000E-07
FCG:                144  1.019010551E-04  1.000000000E-07
FCG:                145  8.730494030E-05  1.000000000E-07
FCG:                146  7.720468944E-05  1.000000000E-07
FCG:                147  6.659193468E-05  1.000000000E-07
FCG:                148  6.131939491E-05  1.000000000E-07
FCG:                149  5.108722641E-05  1.000000000E-07
FCG:                150  4.903796439E-05  1.000000000E-07
FCG:                151  4.154658747E-05  1.000000000E-07
FCG:                152  3.735186779E-05  1.000000000E-07
FCG:                153  3.291072590E-05  1.000000000E-07
FCG:                154  2.897059184E-05  1.000000000E-07
FCG:                155  2.493653297E-05  1.000000000E-07
FCG:                156  2.277733010E-05  1.000000000E-07
FCG:                157  1.921949872E-05  1.000000000E-07
FCG:                158  1.677860522E-05  1.000000000E-07
FCG:                159  1.467810208E-05  1.000000000E-07
FCG:                160  1.280885719E-05  1.000000000E-07
FCG:                161  1.136225439E-05  1.000000000E-07
FCG:                162  1.025649136E-05  1.000000000E-07
FCG:                163  8.913250269E-06  1.000000000E-07
FCG:                164  8.037701416E-06  1.000000000E-07
FCG:                165  7.062171145E-06  1.000000000E-07
FCG:                166  6.342896650E-06  1.000000000E-07
FCG:                167  5.598599189E-06  1.000000000E-07
FCG:                168  5.109880034E-06  1.000000000E-07
FCG:                169  4.483223985E-06  1.000000000E-07
FCG:                170  4.053724942E-06  1.000000000E-07
FCG:                171  3.540959342E-06  1.000000000E-07
FCG:                172  3.115262028E-06  1.000000000E-07
FCG:                173  2.757350782E-06  1.000000000E-07
FCG:                174  2.477557083E-06  1.000000000E-07
FCG:                175  2.200166047E-06  1.000000000E-07
FCG:                176  1.933553878E-06  1.000000000E-07
FCG:                177  1.681303812E-06  1.000000000E-07
FCG:                178  1.489611621E-06  1.000000000E-07
FCG:                179  1.332258171E-06  1.000000000E-07
FCG:                180  1.204889879E-06  1.000000000E-07
FCG:                181  1.033074979E-06  1.000000000E-07
FCG:                182  9.364549791E-07  1.000000000E-07
FCG:                183  8.164078418E-07  1.000000000E-07
FCG:                184  7.419504970E-07  1.000000000E-07
FCG:                185  6.515998123E-07  1.000000000E-07
FCG:                186  5.956210400E-07  1.000000000E-07
FCG:                187  5.122801090E-07  1.000000000E-07
FCG:                188  4.595560963E-07  1.000000000E-07
FCG:                189  3.990937632E-07  1.000000000E-07
FCG:                190  3.592575969E-07  1.000000000E-07
FCG:                191  3.163836471E-07  1.000000000E-07
FCG:                192  2.885779560E-07  1.000000000E-07
FCG:                193  2.483818990E-07  1.000000000E-07
FCG:                194  2.233061807E-07  1.000000000E-07
FCG:                195  1.944938051E-07  1.000000000E-07
FCG:                196  1.756097439E-07  1.000000000E-07
FCG:                197  1.573068256E-07  1.000000000E-07
FCG:                198  1.416226674E-07  1.000000000E-07
FCG:                199  1.231404233E-07  1.000000000E-07
FCG:                200  1.102917823E-07  1.000000000E-07
FCG:                201  9.691859249E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          rho_ba:          0.99989533375915107     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1262510854708032     
   Average coarsening :    6.0882946575357080     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440745     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              21372113
                     Nonzeros:             192821065
      Local  matrix sizes: min:      1334891         max:      1348748
                           avg:      1335757.1
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.64524933720701139     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               2403550
                     Nonzeros:              21986656
      Local  matrix sizes: min:       149283         max:       163237
                           avg:       150221.9
           Aggregation   ratio:            8.89
 
  Level            4
   Damping omega value  :  0.66402370088150264     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                284915
                     Nonzeros:               2684081
      Local  matrix sizes: min:        16928         max:        30819
                           avg:        17807.2
           Aggregation   ratio:            8.44
 
  Level            5
   Damping omega value  :  0.66266142010519680     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 43986
                     Nonzeros:                416254
      Local  matrix sizes: min:         1881         max:        15749
                           avg:         2749.1
           Aggregation   ratio:            6.48
 
  Level            6
   Damping omega value  :  0.65955148946418285     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 17352
                     Nonzeros:                144096
      Local  matrix sizes: min:          180         max:        14089
                           avg:         1084.5
           Aggregation   ratio:            2.53
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66233073447981194     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 14399
                     Nonzeros:                107421
      Local  matrix sizes: min:           18         max:        13897
                           avg:          899.9
           Aggregation   ratio:            1.21
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4OPTCHEB1-30L1JAC
Iterations to convergence          :          201
Relative error estimate on exit    :  9.69186E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  2.94195E+01
Time to build smoothers            :  2.52510E+01
Total time for preconditioner      :  5.46705E+01
Time to solve system               :  1.63103E+02
Time per iteration                 :  8.11459E-01
Total time                         :  2.17774E+02
Residual 2-norm                    :  1.79851E-12
Residual inf-norm                  :  1.49695E-14
Total memory occupation for A      :  22296961032
Total memory occupation for DESC_A :     18297248
Total memory occupation for PREC   :  29332836192
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
