Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.00562E+00
Elaboration time: 0.012196 for 46002 nodes
Elaboration time: 0.011724 for 47619 nodes
Elaboration time: 0.012601 for 49145 nodes
Elaboration time: 0.013842 for 47157 nodes
Elaboration time: 0.013945 for 47291 nodes
Elaboration time: 0.013972 for 47616 nodes
Elaboration time: 0.013967 for 47616 nodes
Elaboration time: 0.014178 for 46129 nodes
Elaboration time: 0.014331 for 47481 nodes
Elaboration time: 0.014303 for 46996 nodes
Elaboration time: 0.014994 for 47132 nodes
Elaboration time: 0.015035 for 47020 nodes
Elaboration time: 0.015083 for 46535 nodes
Elaboration time: 0.015663 for 46780 nodes
Elaboration time: 0.015725 for 47511 nodes
Elaboration time: 0.015791 for 46209 nodes
Elaboration time: 0.016347 for 46780 nodes
Elaboration time: 0.016266 for 47697 nodes
Elaboration time: 0.016700 for 47402 nodes
Elaboration time: 0.016698 for 46642 nodes
Elaboration time: 0.016472 for 47049 nodes
Elaboration time: 0.016930 for 47185 nodes
Elaboration time: 0.016951 for 46777 nodes
Elaboration time: 0.017302 for 47077 nodes
Elaboration time: 0.020240 for 46889 nodes
Elaboration time: 0.020057 for 46751 nodes
Elaboration time: 0.020010 for 46804 nodes
Elaboration time: 0.021214 for 47616 nodes
Elaboration time: 0.021450 for 47509 nodes
Elaboration time: 0.021464 for 46345 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.009029 for 23726 nodes
Elaboration time: 0.011575 for 23695 nodes
Elaboration time: 0.011608 for 23269 nodes
Elaboration time: 0.011580 for 24037 nodes
Elaboration time: 0.011986 for 23391 nodes
Elaboration time: 0.011917 for 24525 nodes
Elaboration time: 0.011986 for 23091 nodes
Elaboration time: 0.012168 for 23812 nodes
Elaboration time: 0.012257 for 23433 nodes
Elaboration time: 0.012239 for 23071 nodes
Elaboration time: 0.013050 for 23335 nodes
Elaboration time: 0.013026 for 23983 nodes
Elaboration time: 0.013052 for 23392 nodes
Elaboration time: 0.013125 for 23936 nodes
Elaboration time: 0.013396 for 22989 nodes
Elaboration time: 0.013291 for 24994 nodes
Elaboration time: 0.013157 for 23811 nodes
Elaboration time: 0.013721 for 23432 nodes
Elaboration time: 0.013469 for 23775 nodes
Elaboration time: 0.013559 for 23378 nodes
Elaboration time: 0.013540 for 23428 nodes
Elaboration time: 0.013463 for 23669 nodes
Elaboration time: 0.013942 for 23835 nodes
Elaboration time: 0.013987 for 23551 nodes
Elaboration time: 0.014762 for 23595 nodes
Elaboration time: 0.014942 for 23498 nodes
Elaboration time: 0.014958 for 24154 nodes
Elaboration time: 0.015523 for 23868 nodes
Elaboration time: 0.015574 for 23580 nodes
Elaboration time: 0.015963 for 23687 nodes
Elaboration time: 0.015932 for 24175 nodes
Elaboration time: 0.015967 for 22888 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.005284 for 11699 nodes
Elaboration time: 0.006009 for 12119 nodes
Elaboration time: 0.006363 for 11719 nodes
Elaboration time: 0.006671 for 11720 nodes
Elaboration time: 0.006643 for 12022 nodes
Elaboration time: 0.006859 for 12028 nodes
Elaboration time: 0.006958 for 11802 nodes
Elaboration time: 0.006404 for 12117 nodes
Elaboration time: 0.007326 for 11499 nodes
Elaboration time: 0.007692 for 11543 nodes
Elaboration time: 0.007671 for 12495 nodes
Elaboration time: 0.008267 for 11705 nodes
Elaboration time: 0.008459 for 11699 nodes
Elaboration time: 0.008645 for 11867 nodes
Elaboration time: 0.008697 for 11637 nodes
Elaboration time: 0.008682 for 11713 nodes
Elaboration time: 0.008776 for 11699 nodes
Elaboration time: 0.009053 for 11821 nodes
Elaboration time: 0.008958 for 12408 nodes
Elaboration time: 0.008980 for 11550 nodes
Elaboration time: 0.009089 for 11726 nodes
Elaboration time: 0.009392 for 11692 nodes
Elaboration time: 0.009352 for 12001 nodes
Elaboration time: 0.009645 for 11721 nodes
Elaboration time: 0.009546 for 11717 nodes
Elaboration time: 0.009579 for 11640 nodes
Elaboration time: 0.010072 for 12164 nodes
Elaboration time: 0.010081 for 11672 nodes
Elaboration time: 0.009939 for 12091 nodes
Elaboration time: 0.009949 for 11779 nodes
Elaboration time: 0.009943 for 12122 nodes
Elaboration time: 0.009951 for 11448 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.002582 for 6061 nodes
Elaboration time: 0.002493 for 5856 nodes
Elaboration time: 0.002998 for 5899 nodes
Elaboration time: 0.002912 for 5948 nodes
Elaboration time: 0.003987 for 6019 nodes
Elaboration time: 0.004492 for 6410 nodes
Elaboration time: 0.005548 for 6154 nodes
Elaboration time: 0.005975 for 6074 nodes
Elaboration time: 0.006065 for 5550 nodes
Elaboration time: 0.006319 for 6076 nodes
Elaboration time: 0.006210 for 6181 nodes
Elaboration time: 0.006643 for 5634 nodes
Elaboration time: 0.006678 for 5917 nodes
Elaboration time: 0.006709 for 6056 nodes
Elaboration time: 0.006726 for 5905 nodes
Elaboration time: 0.006717 for 5918 nodes
Elaboration time: 0.007507 for 5868 nodes
Elaboration time: 0.007299 for 6143 nodes
Elaboration time: 0.007496 for 5855 nodes
Elaboration time: 0.007966 for 5890 nodes
Elaboration time: 0.007964 for 5973 nodes
Elaboration time: 0.008215 for 6043 nodes
Elaboration time: 0.008348 for 6214 nodes
Elaboration time: 0.008286 for 5703 nodes
Elaboration time: 0.008322 for 5739 nodes
Elaboration time: 0.008297 for 5928 nodes
Elaboration time: 0.009156 for 5790 nodes
Elaboration time: 0.009241 for 6027 nodes
Elaboration time: 0.009249 for 5863 nodes
Elaboration time: 0.009162 for 6154 nodes
Elaboration time: 0.009492 for 5866 nodes
Elaboration time: 0.009488 for 6036 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.002308 for 3041 nodes
Elaboration time: 0.002613 for 3025 nodes
Elaboration time: 0.002445 for 2866 nodes
Elaboration time: 0.002734 for 3033 nodes
Elaboration time: 0.002937 for 2937 nodes
Elaboration time: 0.002839 for 2930 nodes
Elaboration time: 0.002919 for 3023 nodes
Elaboration time: 0.002931 for 2934 nodes
Elaboration time: 0.002838 for 3026 nodes
Elaboration time: 0.002944 for 3086 nodes
Elaboration time: 0.003039 for 3009 nodes
Elaboration time: 0.003005 for 3096 nodes
Elaboration time: 0.003620 for 2854 nodes
Elaboration time: 0.003821 for 3115 nodes
Elaboration time: 0.003821 for 2934 nodes
Elaboration time: 0.004018 for 2795 nodes
Elaboration time: 0.004364 for 3022 nodes
Elaboration time: 0.004590 for 2926 nodes
Elaboration time: 0.004026 for 2968 nodes
Elaboration time: 0.004580 for 3195 nodes
Elaboration time: 0.004863 for 3125 nodes
Elaboration time: 0.004926 for 3011 nodes
Elaboration time: 0.004870 for 2884 nodes
Elaboration time: 0.006353 for 2900 nodes
Elaboration time: 0.006410 for 2997 nodes
Elaboration time: 0.006414 for 2981 nodes
Elaboration time: 0.006425 for 2820 nodes
Elaboration time: 0.006507 for 3042 nodes
Elaboration time: 0.006462 for 3209 nodes
Elaboration time: 0.006600 for 3043 nodes
Elaboration time: 0.006740 for 2950 nodes
Elaboration time: 0.006772 for 3096 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.002603 for 1517 nodes
Elaboration time: 0.002545 for 1518 nodes
Elaboration time: 0.002949 for 1549 nodes
Elaboration time: 0.003581 for 1495 nodes
Elaboration time: 0.003731 for 1621 nodes
Elaboration time: 0.003706 for 1493 nodes
Elaboration time: 0.004613 for 1523 nodes
Elaboration time: 0.004719 for 1567 nodes
Elaboration time: 0.005178 for 1475 nodes
Elaboration time: 0.005044 for 1514 nodes
Elaboration time: 0.005342 for 1519 nodes
Elaboration time: 0.005360 for 1470 nodes
Elaboration time: 0.005234 for 1488 nodes
Elaboration time: 0.005446 for 1535 nodes
Elaboration time: 0.005609 for 1425 nodes
Elaboration time: 0.005681 for 1511 nodes
Elaboration time: 0.005841 for 1466 nodes
Elaboration time: 0.005783 for 1426 nodes
Elaboration time: 0.005852 for 1605 nodes
Elaboration time: 0.005969 for 1471 nodes
Elaboration time: 0.005978 for 1649 nodes
Elaboration time: 0.005990 for 1533 nodes
Elaboration time: 0.006042 for 1519 nodes
Elaboration time: 0.006011 for 1532 nodes
Elaboration time: 0.006179 for 1629 nodes
Elaboration time: 0.007014 for 1509 nodes
Elaboration time: 0.007219 for 1579 nodes
Elaboration time: 0.007937 for 1415 nodes
Elaboration time: 0.007915 for 1523 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.008136 for 1616 nodes
Elaboration time: 0.008162 for 1525 nodes
Elaboration time: 0.008138 for 1474 nodes
Elaboration time: 0.000325 for 748 nodes
Elaboration time: 0.001212 for 814 nodes
Elaboration time: 0.001370 for 722 nodes
Elaboration time: 0.002013 for 777 nodes
Elaboration time: 0.002929 for 788 nodes
Elaboration time: 0.002942 for 745 nodes
Elaboration time: 0.002945 for 844 nodes
Elaboration time: 0.002953 for 747 nodes
Elaboration time: 0.002734 for 803 nodes
Elaboration time: 0.002738 for 791 nodes
Elaboration time: 0.003416 for 715 nodes
Elaboration time: 0.002688 for 778 nodes
Elaboration time: 0.003501 for 736 nodes
Elaboration time: 0.003466 for 762 nodes
Elaboration time: 0.003475 for 807 nodes
Elaboration time: 0.003683 for 764 nodes
Elaboration time: 0.003710 for 837 nodes
Elaboration time: 0.003858 for 776 nodes
Elaboration time: 0.003987 for 725 nodes
Elaboration time: 0.004110 for 767 nodes
Elaboration time: 0.004294 for 774 nodes
Elaboration time: 0.004334 for 725 nodes
Elaboration time: 0.004331 for 845 nodes
Elaboration time: 0.004380 for 762 nodes
Elaboration time: 0.004474 for 760 nodes
Elaboration time: 0.004346 for 821 nodes
Elaboration time: 0.004348 for 730 nodes
Elaboration time: 0.004580 for 715 nodes
Elaboration time: 0.004565 for 764 nodes
Elaboration time: 0.004709 for 759 nodes
Elaboration time: 0.004664 for 812 nodes
Elaboration time: 0.004713 for 812 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000367 for 385 nodes
Elaboration time: 0.000356 for 420 nodes
Elaboration time: 0.000533 for 418 nodes
Elaboration time: 0.000535 for 428 nodes
Elaboration time: 0.000556 for 363 nodes
Elaboration time: 0.000554 for 476 nodes
Elaboration time: 0.000592 for 338 nodes
Elaboration time: 0.000602 for 386 nodes
Elaboration time: 0.000486 for 434 nodes
Elaboration time: 0.000537 for 451 nodes
Elaboration time: 0.000690 for 472 nodes
Elaboration time: 0.000693 for 363 nodes
Elaboration time: 0.002019 for 368 nodes
Elaboration time: 0.002021 for 461 nodes
Elaboration time: 0.002257 for 366 nodes
Elaboration time: 0.002415 for 402 nodes
Elaboration time: 0.002393 for 448 nodes
Elaboration time: 0.002520 for 407 nodes
Elaboration time: 0.002517 for 423 nodes
Elaboration time: 0.002734 for 434 nodes
Elaboration time: 0.002557 for 451 nodes
Elaboration time: 0.002614 for 396 nodes
Elaboration time: 0.002653 for 379 nodes
Elaboration time: 0.004091 for 437 nodes
Elaboration time: 0.004615 for 393 nodes
Elaboration time: 0.004677 for 483 nodes
Elaboration time: 0.004857 for 432 nodes
Elaboration time: 0.004890 for 383 nodes
Elaboration time: 0.006562 for 456 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.006635 for 367 nodes
Elaboration time: 0.006671 for 416 nodes
Elaboration time: 0.006685 for 454 nodes
Elaboration time: 0.000160 for 217 nodes
Elaboration time: 0.000352 for 203 nodes
Elaboration time: 0.000375 for 225 nodes
Elaboration time: 0.000379 for 239 nodes
Elaboration time: 0.000378 for 178 nodes
Elaboration time: 0.000446 for 197 nodes
Elaboration time: 0.000449 for 258 nodes
Elaboration time: 0.000456 for 169 nodes
Elaboration time: 0.000458 for 195 nodes
Elaboration time: 0.000330 for 185 nodes
Elaboration time: 0.000308 for 204 nodes
Elaboration time: 0.000345 for 219 nodes
Elaboration time: 0.000360 for 185 nodes
Elaboration time: 0.000358 for 227 nodes
Elaboration time: 0.000350 for 216 nodes
Elaboration time: 0.000354 for 208 nodes
Elaboration time: 0.000390 for 234 nodes
Elaboration time: 0.000421 for 216 nodes
Elaboration time: 0.000431 for 184 nodes
Elaboration time: 0.000436 for 236 nodes
Elaboration time: 0.000482 for 218 nodes
Elaboration time: 0.000471 for 220 nodes
Elaboration time: 0.000352 for 220 nodes
Elaboration time: 0.000467 for 201 nodes
Elaboration time: 0.000342 for 267 nodes
Elaboration time: 0.000378 for 271 nodes
Elaboration time: 0.000421 for 180 nodes
Elaboration time: 0.000422 for 239 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.001284 for 211 nodes
Elaboration time: 0.001282 for 220 nodes
Elaboration time: 0.001272 for 190 nodes
Elaboration time: 0.001278 for 258 nodes
 
Preconditioner: ML-VSMATCH-12OPTCHEB1-30L1JAC
Preconditioner time:  1.99651E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.667101005E+01  1.000000000E-07
FCG:                  2  2.831631714E+02  1.000000000E-07
FCG:                  3  5.451669214E+02  1.000000000E-07
FCG:                  4  1.507735798E+02  1.000000000E-07
FCG:                  5  5.367479110E+01  1.000000000E-07
FCG:                  6  5.423294321E+01  1.000000000E-07
FCG:                  7  7.112937545E+01  1.000000000E-07
FCG:                  8  7.224939281E+01  1.000000000E-07
FCG:                  9  5.997160173E+01  1.000000000E-07
FCG:                 10  6.095333931E+01  1.000000000E-07
FCG:                 11  5.940521606E+01  1.000000000E-07
FCG:                 12  6.231507478E+01  1.000000000E-07
FCG:                 13  5.269420119E+01  1.000000000E-07
FCG:                 14  3.051236835E+01  1.000000000E-07
FCG:                 15  1.987272755E+01  1.000000000E-07
FCG:                 16  1.432540264E+01  1.000000000E-07
FCG:                 17  8.523550236E+00  1.000000000E-07
FCG:                 18  5.954973529E+00  1.000000000E-07
FCG:                 19  5.477791932E+00  1.000000000E-07
FCG:                 20  5.457563061E+00  1.000000000E-07
FCG:                 21  6.402856942E+00  1.000000000E-07
FCG:                 22  6.570364233E+00  1.000000000E-07
FCG:                 23  7.058152896E+00  1.000000000E-07
FCG:                 24  7.816775315E+00  1.000000000E-07
FCG:                 25  7.930774079E+00  1.000000000E-07
FCG:                 26  6.966423517E+00  1.000000000E-07
FCG:                 27  6.063011035E+00  1.000000000E-07
FCG:                 28  6.128763394E+00  1.000000000E-07
FCG:                 29  5.305790875E+00  1.000000000E-07
FCG:                 30  4.979944943E+00  1.000000000E-07
FCG:                 31  4.318722214E+00  1.000000000E-07
FCG:                 32  3.692619482E+00  1.000000000E-07
FCG:                 33  4.128528657E+00  1.000000000E-07
FCG:                 34  4.054417454E+00  1.000000000E-07
FCG:                 35  3.283133197E+00  1.000000000E-07
FCG:                 36  3.099585839E+00  1.000000000E-07
FCG:                 37  3.144718472E+00  1.000000000E-07
FCG:                 38  3.139805513E+00  1.000000000E-07
FCG:                 39  3.262495810E+00  1.000000000E-07
FCG:                 40  3.654298513E+00  1.000000000E-07
FCG:                 41  3.754898517E+00  1.000000000E-07
FCG:                 42  3.391636582E+00  1.000000000E-07
FCG:                 43  3.213884833E+00  1.000000000E-07
FCG:                 44  3.361490229E+00  1.000000000E-07
FCG:                 45  3.425994953E+00  1.000000000E-07
FCG:                 46  3.232418326E+00  1.000000000E-07
FCG:                 47  3.349716785E+00  1.000000000E-07
FCG:                 48  3.454224592E+00  1.000000000E-07
FCG:                 49  3.386611029E+00  1.000000000E-07
FCG:                 50  3.270187089E+00  1.000000000E-07
FCG:                 51  2.861002810E+00  1.000000000E-07
FCG:                 52  2.680720906E+00  1.000000000E-07
FCG:                 53  2.527504397E+00  1.000000000E-07
FCG:                 54  2.153563208E+00  1.000000000E-07
FCG:                 55  1.816606080E+00  1.000000000E-07
FCG:                 56  1.579983479E+00  1.000000000E-07
FCG:                 57  1.349538444E+00  1.000000000E-07
FCG:                 58  1.114455463E+00  1.000000000E-07
FCG:                 59  9.441467565E-01  1.000000000E-07
FCG:                 60  8.247533983E-01  1.000000000E-07
FCG:                 61  7.480244502E-01  1.000000000E-07
FCG:                 62  6.954344706E-01  1.000000000E-07
FCG:                 63  6.456146563E-01  1.000000000E-07
FCG:                 64  6.262980104E-01  1.000000000E-07
FCG:                 65  6.468433743E-01  1.000000000E-07
FCG:                 66  6.364053003E-01  1.000000000E-07
FCG:                 67  5.956653366E-01  1.000000000E-07
FCG:                 68  5.505038214E-01  1.000000000E-07
FCG:                 69  5.048751569E-01  1.000000000E-07
FCG:                 70  4.504028474E-01  1.000000000E-07
FCG:                 71  3.636918011E-01  1.000000000E-07
FCG:                 72  2.812185930E-01  1.000000000E-07
FCG:                 73  2.273129193E-01  1.000000000E-07
FCG:                 74  1.818846883E-01  1.000000000E-07
FCG:                 75  1.387447603E-01  1.000000000E-07
FCG:                 76  1.101060515E-01  1.000000000E-07
FCG:                 77  8.974154979E-02  1.000000000E-07
FCG:                 78  7.271688632E-02  1.000000000E-07
FCG:                 79  6.156406332E-02  1.000000000E-07
FCG:                 80  5.363900145E-02  1.000000000E-07
FCG:                 81  4.622116434E-02  1.000000000E-07
FCG:                 82  4.112069109E-02  1.000000000E-07
FCG:                 83  3.671125751E-02  1.000000000E-07
FCG:                 84  3.316296475E-02  1.000000000E-07
FCG:                 85  2.979433222E-02  1.000000000E-07
FCG:                 86  2.681362544E-02  1.000000000E-07
FCG:                 87  2.381147756E-02  1.000000000E-07
FCG:                 88  2.061643512E-02  1.000000000E-07
FCG:                 89  1.795381846E-02  1.000000000E-07
FCG:                 90  1.511156112E-02  1.000000000E-07
FCG:                 91  1.231128149E-02  1.000000000E-07
FCG:                 92  9.966584563E-03  1.000000000E-07
FCG:                 93  7.971655891E-03  1.000000000E-07
FCG:                 94  6.404361941E-03  1.000000000E-07
FCG:                 95  5.232509995E-03  1.000000000E-07
FCG:                 96  4.273225353E-03  1.000000000E-07
FCG:                 97  3.482202782E-03  1.000000000E-07
FCG:                 98  2.908473905E-03  1.000000000E-07
FCG:                 99  2.462325117E-03  1.000000000E-07
FCG:                100  2.109073808E-03  1.000000000E-07
FCG:                101  1.819412280E-03  1.000000000E-07
FCG:                102  1.607742715E-03  1.000000000E-07
FCG:                103  1.432888864E-03  1.000000000E-07
FCG:                104  1.239150595E-03  1.000000000E-07
FCG:                105  1.047080960E-03  1.000000000E-07
FCG:                106  9.425711044E-04  1.000000000E-07
FCG:                107  8.359705493E-04  1.000000000E-07
FCG:                108  6.963662976E-04  1.000000000E-07
FCG:                109  5.535088639E-04  1.000000000E-07
FCG:                110  4.539477180E-04  1.000000000E-07
FCG:                111  3.835424510E-04  1.000000000E-07
FCG:                112  3.232199151E-04  1.000000000E-07
FCG:                113  2.688663875E-04  1.000000000E-07
FCG:                114  2.190842362E-04  1.000000000E-07
FCG:                115  1.725863269E-04  1.000000000E-07
FCG:                116  1.403652467E-04  1.000000000E-07
FCG:                117  1.193624608E-04  1.000000000E-07
FCG:                118  1.004139830E-04  1.000000000E-07
FCG:                119  8.405448263E-05  1.000000000E-07
FCG:                120  7.023198090E-05  1.000000000E-07
FCG:                121  5.862931158E-05  1.000000000E-07
FCG:                122  4.799596587E-05  1.000000000E-07
FCG:                123  3.951621890E-05  1.000000000E-07
FCG:                124  3.311462834E-05  1.000000000E-07
FCG:                125  2.831366726E-05  1.000000000E-07
FCG:                126  2.431856993E-05  1.000000000E-07
FCG:                127  2.058664578E-05  1.000000000E-07
FCG:                128  1.713815122E-05  1.000000000E-07
FCG:                129  1.423009058E-05  1.000000000E-07
FCG:                130  1.167140487E-05  1.000000000E-07
FCG:                131  9.567456009E-06  1.000000000E-07
FCG:                132  7.889151298E-06  1.000000000E-07
FCG:                133  6.589136185E-06  1.000000000E-07
FCG:                134  5.423757586E-06  1.000000000E-07
FCG:                135  4.522097416E-06  1.000000000E-07
FCG:                136  3.733213166E-06  1.000000000E-07
FCG:                137  3.143131663E-06  1.000000000E-07
FCG:                138  2.666075383E-06  1.000000000E-07
FCG:                139  2.275723475E-06  1.000000000E-07
FCG:                140  1.943406686E-06  1.000000000E-07
FCG:                141  1.664692585E-06  1.000000000E-07
FCG:                142  1.451816352E-06  1.000000000E-07
FCG:                143  1.265589195E-06  1.000000000E-07
FCG:                144  1.066224128E-06  1.000000000E-07
FCG:                145  8.922864050E-07  1.000000000E-07
FCG:                146  7.435957532E-07  1.000000000E-07
FCG:                147  6.224546730E-07  1.000000000E-07
FCG:                148  5.059243007E-07  1.000000000E-07
FCG:                149  4.143374066E-07  1.000000000E-07
FCG:                150  3.387170906E-07  1.000000000E-07
FCG:                151  2.777979867E-07  1.000000000E-07
FCG:                152  2.296321976E-07  1.000000000E-07
FCG:                153  1.922957753E-07  1.000000000E-07
FCG:                154  1.589064093E-07  1.000000000E-07
FCG:                155  1.297874280E-07  1.000000000E-07
FCG:                156  1.084648681E-07  1.000000000E-07
FCG:                157  9.055257960E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  12
          rho_ba:          0.99989533375915107     
     Coefficient:           1.8451309904506601E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12OPTCHEB1-30L1JAC
Iterations to convergence          :          157
Relative error estimate on exit    :  9.05526E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.48960E+01
Time to build smoothers            :  5.06913E+00
Total time for preconditioner      :  1.99651E+01
Time to solve system               :  1.30782E+02
Time per iteration                 :  8.33003E-01
Total time                         :  1.50747E+02
Residual 2-norm                    :  1.67553E-12
Residual inf-norm                  :  4.56810E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
