Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.01328E+00
Elaboration time: 0.007083 for 23812 nodes
Elaboration time: 0.012123 for 24037 nodes
Elaboration time: 0.012019 for 24994 nodes
Elaboration time: 0.012044 for 23811 nodes
Elaboration time: 0.012139 for 22989 nodes
Elaboration time: 0.012217 for 23775 nodes
Elaboration time: 0.012186 for 23428 nodes
Elaboration time: 0.012526 for 23432 nodes
Elaboration time: 0.012223 for 23378 nodes
Elaboration time: 0.012160 for 23391 nodes
Elaboration time: 0.012168 for 23091 nodes
Elaboration time: 0.012095 for 24525 nodes
Elaboration time: 0.012637 for 23595 nodes
Elaboration time: 0.012591 for 23551 nodes
Elaboration time: 0.012548 for 23835 nodes
Elaboration time: 0.012755 for 23695 nodes
Elaboration time: 0.012743 for 23269 nodes
Elaboration time: 0.012781 for 23726 nodes
Elaboration time: 0.012901 for 23071 nodes
Elaboration time: 0.012873 for 23433 nodes
Elaboration time: 0.013572 for 23392 nodes
Elaboration time: 0.013627 for 23335 nodes
Elaboration time: 0.013585 for 23936 nodes
Elaboration time: 0.013540 for 23983 nodes
Elaboration time: 0.014036 for 23498 nodes
Elaboration time: 0.014047 for 24154 nodes
Elaboration time: 0.014405 for 23868 nodes
Elaboration time: 0.014433 for 23580 nodes
Elaboration time: 0.015639 for 23669 nodes
Elaboration time: 0.016082 for 22888 nodes
Elaboration time: 0.016077 for 23687 nodes
Elaboration time: 0.016056 for 24175 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.003863 for 11699 nodes
Elaboration time: 0.004531 for 12119 nodes
Elaboration time: 0.004694 for 12091 nodes
Elaboration time: 0.004947 for 11448 nodes
Elaboration time: 0.004710 for 11499 nodes
Elaboration time: 0.005997 for 11713 nodes
Elaboration time: 0.005843 for 12408 nodes
Elaboration time: 0.005638 for 11699 nodes
Elaboration time: 0.005775 for 11550 nodes
Elaboration time: 0.006390 for 11637 nodes
Elaboration time: 0.006681 for 11719 nodes
Elaboration time: 0.006711 for 12117 nodes
Elaboration time: 0.007052 for 11867 nodes
Elaboration time: 0.008519 for 11705 nodes
Elaboration time: 0.008806 for 11821 nodes
Elaboration time: 0.008792 for 12001 nodes
Elaboration time: 0.009512 for 12028 nodes
Elaboration time: 0.009790 for 11640 nodes
Elaboration time: 0.009730 for 12495 nodes
Elaboration time: 0.009785 for 12022 nodes
Elaboration time: 0.009865 for 11720 nodes
Elaboration time: 0.009902 for 11543 nodes
Elaboration time: 0.011120 for 11726 nodes
Elaboration time: 0.010969 for 12122 nodes
Elaboration time: 0.011017 for 11779 nodes
Elaboration time: 0.011081 for 11802 nodes
Elaboration time: 0.012156 for 11699 nodes
Elaboration time: 0.012713 for 12164 nodes
Elaboration time: 0.012715 for 11672 nodes
Elaboration time: 0.013676 for 11692 nodes
Elaboration time: 0.013829 for 11717 nodes
Elaboration time: 0.013976 for 11721 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.003229 for 5550 nodes
Elaboration time: 0.003397 for 6043 nodes
Elaboration time: 0.004150 for 6076 nodes
Elaboration time: 0.005328 for 6154 nodes
Elaboration time: 0.005573 for 6143 nodes
Elaboration time: 0.005790 for 6181 nodes
Elaboration time: 0.005909 for 6061 nodes
Elaboration time: 0.006421 for 5790 nodes
Elaboration time: 0.006418 for 5973 nodes
Elaboration time: 0.006418 for 5890 nodes
Elaboration time: 0.007193 for 6214 nodes
Elaboration time: 0.007427 for 5703 nodes
Elaboration time: 0.007585 for 5868 nodes
Elaboration time: 0.007341 for 6019 nodes
Elaboration time: 0.007528 for 5863 nodes
Elaboration time: 0.007514 for 6027 nodes
Elaboration time: 0.007451 for 5856 nodes
Elaboration time: 0.007517 for 5899 nodes
Elaboration time: 0.007888 for 5918 nodes
Elaboration time: 0.007823 for 6154 nodes
Elaboration time: 0.007939 for 5905 nodes
Elaboration time: 0.008229 for 6074 nodes
Elaboration time: 0.008184 for 5948 nodes
Elaboration time: 0.008594 for 6410 nodes
Elaboration time: 0.008199 for 6056 nodes
Elaboration time: 0.008742 for 5634 nodes
Elaboration time: 0.008779 for 5917 nodes
Elaboration time: 0.009003 for 6036 nodes
Elaboration time: 0.009038 for 5866 nodes
Elaboration time: 0.009532 for 5855 nodes
Elaboration time: 0.009944 for 5739 nodes
Elaboration time: 0.009954 for 5928 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.001528 for 2968 nodes
Elaboration time: 0.002202 for 2900 nodes
Elaboration time: 0.002552 for 2934 nodes
Elaboration time: 0.002542 for 3025 nodes
Elaboration time: 0.002888 for 3042 nodes
Elaboration time: 0.003498 for 2926 nodes
Elaboration time: 0.003932 for 2981 nodes
Elaboration time: 0.004828 for 3033 nodes
Elaboration time: 0.004904 for 2866 nodes
Elaboration time: 0.005087 for 3096 nodes
Elaboration time: 0.004700 for 3096 nodes
Elaboration time: 0.005132 for 3086 nodes
Elaboration time: 0.005171 for 3011 nodes
Elaboration time: 0.005147 for 3009 nodes
Elaboration time: 0.005170 for 2950 nodes
Elaboration time: 0.005318 for 2934 nodes
Elaboration time: 0.005383 for 2937 nodes
Elaboration time: 0.005456 for 2930 nodes
Elaboration time: 0.005444 for 3041 nodes
Elaboration time: 0.005464 for 3026 nodes
Elaboration time: 0.005502 for 3195 nodes
Elaboration time: 0.005558 for 2884 nodes
Elaboration time: 0.005510 for 3022 nodes
Elaboration time: 0.005674 for 3209 nodes
Elaboration time: 0.005808 for 3115 nodes
Elaboration time: 0.005526 for 3125 nodes
Elaboration time: 0.005575 for 3043 nodes
Elaboration time: 0.005589 for 2795 nodes
Elaboration time: 0.005810 for 2997 nodes
Elaboration time: 0.005812 for 2820 nodes
Elaboration time: 0.006506 for 2854 nodes
Elaboration time: 0.006491 for 3023 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.000755 for 1426 nodes
Elaboration time: 0.000823 for 1535 nodes
Elaboration time: 0.001439 for 1629 nodes
Elaboration time: 0.001740 for 1523 nodes
Elaboration time: 0.002453 for 1475 nodes
Elaboration time: 0.002922 for 1517 nodes
Elaboration time: 0.002894 for 1518 nodes
Elaboration time: 0.003207 for 1493 nodes
Elaboration time: 0.003361 for 1549 nodes
Elaboration time: 0.003358 for 1495 nodes
Elaboration time: 0.003592 for 1466 nodes
Elaboration time: 0.004035 for 1488 nodes
Elaboration time: 0.004016 for 1605 nodes
Elaboration time: 0.004124 for 1621 nodes
Elaboration time: 0.004451 for 1471 nodes
Elaboration time: 0.004475 for 1533 nodes
Elaboration time: 0.004467 for 1567 nodes
Elaboration time: 0.004658 for 1511 nodes
Elaboration time: 0.005568 for 1470 nodes
Elaboration time: 0.005449 for 1514 nodes
Elaboration time: 0.005685 for 1415 nodes
Elaboration time: 0.006097 for 1519 nodes
Elaboration time: 0.006186 for 1525 nodes
Elaboration time: 0.006181 for 1474 nodes
Elaboration time: 0.006186 for 1616 nodes
Elaboration time: 0.006402 for 1425 nodes
Elaboration time: 0.006461 for 1649 nodes
Elaboration time: 0.006438 for 1523 nodes
Elaboration time: 0.006519 for 1519 nodes
Elaboration time: 0.006487 for 1532 nodes
Elaboration time: 0.006640 for 1509 nodes
Elaboration time: 0.006663 for 1579 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000413 for 748 nodes
Elaboration time: 0.001901 for 814 nodes
Elaboration time: 0.002084 for 715 nodes
Elaboration time: 0.002087 for 760 nodes
Elaboration time: 0.002108 for 764 nodes
Elaboration time: 0.002499 for 788 nodes
Elaboration time: 0.003195 for 715 nodes
Elaboration time: 0.003171 for 778 nodes
Elaboration time: 0.003224 for 791 nodes
Elaboration time: 0.003248 for 803 nodes
Elaboration time: 0.003416 for 722 nodes
Elaboration time: 0.003418 for 837 nodes
Elaboration time: 0.003436 for 745 nodes
Elaboration time: 0.003539 for 777 nodes
Elaboration time: 0.003379 for 776 nodes
Elaboration time: 0.003582 for 844 nodes
Elaboration time: 0.003753 for 736 nodes
Elaboration time: 0.003358 for 762 nodes
Elaboration time: 0.003585 for 764 nodes
Elaboration time: 0.003588 for 812 nodes
Elaboration time: 0.003588 for 747 nodes
Elaboration time: 0.003751 for 807 nodes
Elaboration time: 0.003878 for 767 nodes
Elaboration time: 0.003939 for 759 nodes
Elaboration time: 0.003913 for 812 nodes
Elaboration time: 0.004005 for 725 nodes
Elaboration time: 0.004103 for 730 nodes
Elaboration time: 0.004109 for 821 nodes
Elaboration time: 0.004067 for 762 nodes
Elaboration time: 0.004509 for 845 nodes
Elaboration time: 0.004868 for 725 nodes
Elaboration time: 0.004876 for 774 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000376 for 385 nodes
Elaboration time: 0.000302 for 420 nodes
Elaboration time: 0.000434 for 402 nodes
Elaboration time: 0.000496 for 418 nodes
Elaboration time: 0.000550 for 428 nodes
Elaboration time: 0.000448 for 451 nodes
Elaboration time: 0.000557 for 363 nodes
Elaboration time: 0.000556 for 476 nodes
Elaboration time: 0.000490 for 407 nodes
Elaboration time: 0.000659 for 338 nodes
Elaboration time: 0.000662 for 386 nodes
Elaboration time: 0.000566 for 472 nodes
Elaboration time: 0.000587 for 434 nodes
Elaboration time: 0.000564 for 363 nodes
Elaboration time: 0.000509 for 368 nodes
Elaboration time: 0.001160 for 396 nodes
Elaboration time: 0.001239 for 383 nodes
Elaboration time: 0.001245 for 432 nodes
Elaboration time: 0.001277 for 483 nodes
Elaboration time: 0.001263 for 437 nodes
Elaboration time: 0.001443 for 451 nodes
Elaboration time: 0.001546 for 393 nodes
Elaboration time: 0.001525 for 379 nodes
Elaboration time: 0.002170 for 434 nodes
Elaboration time: 0.002369 for 454 nodes
Elaboration time: 0.002425 for 456 nodes
Elaboration time: 0.002378 for 367 nodes
Elaboration time: 0.002418 for 416 nodes
Elaboration time: 0.003955 for 461 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.004894 for 366 nodes
Elaboration time: 0.004908 for 423 nodes
Elaboration time: 0.004910 for 448 nodes
Elaboration time: 0.000160 for 217 nodes
Elaboration time: 0.000333 for 178 nodes
Elaboration time: 0.000330 for 225 nodes
Elaboration time: 0.000350 for 203 nodes
Elaboration time: 0.000366 for 239 nodes
Elaboration time: 0.000419 for 197 nodes
Elaboration time: 0.000317 for 204 nodes
Elaboration time: 0.000431 for 169 nodes
Elaboration time: 0.000432 for 195 nodes
Elaboration time: 0.000423 for 258 nodes
Elaboration time: 0.000361 for 267 nodes
Elaboration time: 0.000369 for 219 nodes
Elaboration time: 0.000386 for 185 nodes
Elaboration time: 0.000359 for 185 nodes
Elaboration time: 0.000375 for 220 nodes
Elaboration time: 0.000434 for 220 nodes
Elaboration time: 0.000355 for 208 nodes
Elaboration time: 0.000381 for 227 nodes
Elaboration time: 0.000445 for 218 nodes
Elaboration time: 0.000387 for 234 nodes
Elaboration time: 0.000400 for 271 nodes
Elaboration time: 0.000431 for 201 nodes
Elaboration time: 0.000376 for 216 nodes
Elaboration time: 0.000440 for 180 nodes
Elaboration time: 0.000434 for 236 nodes
Elaboration time: 0.000443 for 239 nodes
Elaboration time: 0.000428 for 184 nodes
Elaboration time: 0.000425 for 216 nodes
Elaboration time: 0.001190 for 190 nodes
Elaboration time: 0.001267 for 220 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.001258 for 258 nodes
Elaboration time: 0.001266 for 211 nodes
 
Preconditioner: ML-VSMATCH-12L1JAC-30L1JAC
Preconditioner time:  1.66211E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.266876796E+01  1.000000000E-07
FCG:                  2  5.584801746E+01  1.000000000E-07
FCG:                  3  1.692283695E+02  1.000000000E-07
FCG:                  4  2.815798779E+02  1.000000000E-07
FCG:                  5  2.330964766E+02  1.000000000E-07
FCG:                  6  1.200793074E+02  1.000000000E-07
FCG:                  7  9.065564858E+01  1.000000000E-07
FCG:                  8  6.893405490E+01  1.000000000E-07
FCG:                  9  5.530109872E+01  1.000000000E-07
FCG:                 10  4.384826857E+01  1.000000000E-07
FCG:                 11  4.191905069E+01  1.000000000E-07
FCG:                 12  4.496217357E+01  1.000000000E-07
FCG:                 13  4.247801717E+01  1.000000000E-07
FCG:                 14  3.067251717E+01  1.000000000E-07
FCG:                 15  2.294605333E+01  1.000000000E-07
FCG:                 16  2.402584080E+01  1.000000000E-07
FCG:                 17  2.472282848E+01  1.000000000E-07
FCG:                 18  2.167259865E+01  1.000000000E-07
FCG:                 19  1.910235317E+01  1.000000000E-07
FCG:                 20  1.648142129E+01  1.000000000E-07
FCG:                 21  1.540319361E+01  1.000000000E-07
FCG:                 22  1.417151285E+01  1.000000000E-07
FCG:                 23  1.379241519E+01  1.000000000E-07
FCG:                 24  1.349075533E+01  1.000000000E-07
FCG:                 25  1.186569421E+01  1.000000000E-07
FCG:                 26  1.124109684E+01  1.000000000E-07
FCG:                 27  9.931490771E+00  1.000000000E-07
FCG:                 28  8.490540075E+00  1.000000000E-07
FCG:                 29  7.462526262E+00  1.000000000E-07
FCG:                 30  6.188312900E+00  1.000000000E-07
FCG:                 31  5.787092914E+00  1.000000000E-07
FCG:                 32  5.320378726E+00  1.000000000E-07
FCG:                 33  5.268359421E+00  1.000000000E-07
FCG:                 34  5.516425413E+00  1.000000000E-07
FCG:                 35  5.275608685E+00  1.000000000E-07
FCG:                 36  5.497021050E+00  1.000000000E-07
FCG:                 37  5.270632410E+00  1.000000000E-07
FCG:                 38  5.360866327E+00  1.000000000E-07
FCG:                 39  5.538156909E+00  1.000000000E-07
FCG:                 40  5.460967305E+00  1.000000000E-07
FCG:                 41  5.851812410E+00  1.000000000E-07
FCG:                 42  5.660621300E+00  1.000000000E-07
FCG:                 43  5.619864581E+00  1.000000000E-07
FCG:                 44  5.434522788E+00  1.000000000E-07
FCG:                 45  4.805679364E+00  1.000000000E-07
FCG:                 46  4.633046720E+00  1.000000000E-07
FCG:                 47  4.067766437E+00  1.000000000E-07
FCG:                 48  3.968276372E+00  1.000000000E-07
FCG:                 49  3.717610480E+00  1.000000000E-07
FCG:                 50  3.677849142E+00  1.000000000E-07
FCG:                 51  3.676779766E+00  1.000000000E-07
FCG:                 52  3.742732080E+00  1.000000000E-07
FCG:                 53  3.706768058E+00  1.000000000E-07
FCG:                 54  3.849080950E+00  1.000000000E-07
FCG:                 55  3.711802291E+00  1.000000000E-07
FCG:                 56  3.866055922E+00  1.000000000E-07
FCG:                 57  3.703696799E+00  1.000000000E-07
FCG:                 58  3.658537873E+00  1.000000000E-07
FCG:                 59  3.557647760E+00  1.000000000E-07
FCG:                 60  3.342919754E+00  1.000000000E-07
FCG:                 61  3.345854382E+00  1.000000000E-07
FCG:                 62  3.105606719E+00  1.000000000E-07
FCG:                 63  3.119358706E+00  1.000000000E-07
FCG:                 64  3.030721636E+00  1.000000000E-07
FCG:                 65  3.074669942E+00  1.000000000E-07
FCG:                 66  3.103345784E+00  1.000000000E-07
FCG:                 67  3.118813709E+00  1.000000000E-07
FCG:                 68  3.134065374E+00  1.000000000E-07
FCG:                 69  3.137704445E+00  1.000000000E-07
FCG:                 70  3.031043867E+00  1.000000000E-07
FCG:                 71  2.890774413E+00  1.000000000E-07
FCG:                 72  2.745197762E+00  1.000000000E-07
FCG:                 73  2.502197794E+00  1.000000000E-07
FCG:                 74  2.325337897E+00  1.000000000E-07
FCG:                 75  2.005565079E+00  1.000000000E-07
FCG:                 76  1.839870091E+00  1.000000000E-07
FCG:                 77  1.599964506E+00  1.000000000E-07
FCG:                 78  1.401332141E+00  1.000000000E-07
FCG:                 79  1.305455196E+00  1.000000000E-07
FCG:                 80  1.123062209E+00  1.000000000E-07
FCG:                 81  1.060005478E+00  1.000000000E-07
FCG:                 82  9.467340449E-01  1.000000000E-07
FCG:                 83  8.926397408E-01  1.000000000E-07
FCG:                 84  8.496641988E-01  1.000000000E-07
FCG:                 85  7.653067576E-01  1.000000000E-07
FCG:                 86  7.504550118E-01  1.000000000E-07
FCG:                 87  6.722042802E-01  1.000000000E-07
FCG:                 88  6.349441257E-01  1.000000000E-07
FCG:                 89  5.877467170E-01  1.000000000E-07
FCG:                 90  5.237693977E-01  1.000000000E-07
FCG:                 91  4.862367066E-01  1.000000000E-07
FCG:                 92  4.092143180E-01  1.000000000E-07
FCG:                 93  3.735228984E-01  1.000000000E-07
FCG:                 94  3.142168369E-01  1.000000000E-07
FCG:                 95  2.661362539E-01  1.000000000E-07
FCG:                 96  2.285026234E-01  1.000000000E-07
FCG:                 97  1.919323415E-01  1.000000000E-07
FCG:                 98  1.644611526E-01  1.000000000E-07
FCG:                 99  1.389041247E-01  1.000000000E-07
FCG:                100  1.161045364E-01  1.000000000E-07
FCG:                101  1.036767423E-01  1.000000000E-07
FCG:                102  8.312106323E-02  1.000000000E-07
FCG:                103  7.648873092E-02  1.000000000E-07
FCG:                104  6.294578324E-02  1.000000000E-07
FCG:                105  5.686926265E-02  1.000000000E-07
FCG:                106  4.826431991E-02  1.000000000E-07
FCG:                107  4.311238249E-02  1.000000000E-07
FCG:                108  3.891833495E-02  1.000000000E-07
FCG:                109  3.342875141E-02  1.000000000E-07
FCG:                110  3.026746665E-02  1.000000000E-07
FCG:                111  2.660618712E-02  1.000000000E-07
FCG:                112  2.283178924E-02  1.000000000E-07
FCG:                113  2.088217335E-02  1.000000000E-07
FCG:                114  1.716575060E-02  1.000000000E-07
FCG:                115  1.497589497E-02  1.000000000E-07
FCG:                116  1.302837139E-02  1.000000000E-07
FCG:                117  1.067611152E-02  1.000000000E-07
FCG:                118  9.189082334E-03  1.000000000E-07
FCG:                119  7.688242428E-03  1.000000000E-07
FCG:                120  6.443448155E-03  1.000000000E-07
FCG:                121  5.412955425E-03  1.000000000E-07
FCG:                122  4.516894279E-03  1.000000000E-07
FCG:                123  3.713046278E-03  1.000000000E-07
FCG:                124  3.112028728E-03  1.000000000E-07
FCG:                125  2.648222892E-03  1.000000000E-07
FCG:                126  2.171193782E-03  1.000000000E-07
FCG:                127  1.831443481E-03  1.000000000E-07
FCG:                128  1.600885832E-03  1.000000000E-07
FCG:                129  1.342991219E-03  1.000000000E-07
FCG:                130  1.135814423E-03  1.000000000E-07
FCG:                131  1.011228017E-03  1.000000000E-07
FCG:                132  8.598529438E-04  1.000000000E-07
FCG:                133  7.385552135E-04  1.000000000E-07
FCG:                134  6.614017326E-04  1.000000000E-07
FCG:                135  5.736865136E-04  1.000000000E-07
FCG:                136  5.065830553E-04  1.000000000E-07
FCG:                137  4.382467570E-04  1.000000000E-07
FCG:                138  3.930039015E-04  1.000000000E-07
FCG:                139  3.384181215E-04  1.000000000E-07
FCG:                140  2.869321942E-04  1.000000000E-07
FCG:                141  2.579576198E-04  1.000000000E-07
FCG:                142  2.172736885E-04  1.000000000E-07
FCG:                143  1.869495295E-04  1.000000000E-07
FCG:                144  1.592852112E-04  1.000000000E-07
FCG:                145  1.354276835E-04  1.000000000E-07
FCG:                146  1.174937619E-04  1.000000000E-07
FCG:                147  9.713273310E-05  1.000000000E-07
FCG:                148  8.485737935E-05  1.000000000E-07
FCG:                149  7.245021810E-05  1.000000000E-07
FCG:                150  6.081003838E-05  1.000000000E-07
FCG:                151  5.398734633E-05  1.000000000E-07
FCG:                152  4.599446635E-05  1.000000000E-07
FCG:                153  4.018877958E-05  1.000000000E-07
FCG:                154  3.553994289E-05  1.000000000E-07
FCG:                155  3.085454120E-05  1.000000000E-07
FCG:                156  2.812220481E-05  1.000000000E-07
FCG:                157  2.414775045E-05  1.000000000E-07
FCG:                158  2.196385438E-05  1.000000000E-07
FCG:                159  1.939614022E-05  1.000000000E-07
FCG:                160  1.683726777E-05  1.000000000E-07
FCG:                161  1.526048623E-05  1.000000000E-07
FCG:                162  1.307061236E-05  1.000000000E-07
FCG:                163  1.139788774E-05  1.000000000E-07
FCG:                164  9.928332166E-06  1.000000000E-07
FCG:                165  8.329304133E-06  1.000000000E-07
FCG:                166  7.321194489E-06  1.000000000E-07
FCG:                167  5.994916217E-06  1.000000000E-07
FCG:                168  5.205303866E-06  1.000000000E-07
FCG:                169  4.363212575E-06  1.000000000E-07
FCG:                170  3.611624561E-06  1.000000000E-07
FCG:                171  3.101965821E-06  1.000000000E-07
FCG:                172  2.558630388E-06  1.000000000E-07
FCG:                173  2.181100182E-06  1.000000000E-07
FCG:                174  1.824405965E-06  1.000000000E-07
FCG:                175  1.518139907E-06  1.000000000E-07
FCG:                176  1.309848364E-06  1.000000000E-07
FCG:                177  1.084259693E-06  1.000000000E-07
FCG:                178  9.304638443E-07  1.000000000E-07
FCG:                179  8.010910056E-07  1.000000000E-07
FCG:                180  6.746284005E-07  1.000000000E-07
FCG:                181  5.943309984E-07  1.000000000E-07
FCG:                182  5.088128593E-07  1.000000000E-07
FCG:                183  4.476025542E-07  1.000000000E-07
FCG:                184  3.907179617E-07  1.000000000E-07
FCG:                185  3.328757268E-07  1.000000000E-07
FCG:                186  2.980069002E-07  1.000000000E-07
FCG:                187  2.521039046E-07  1.000000000E-07
FCG:                188  2.195555014E-07  1.000000000E-07
FCG:                189  1.898834785E-07  1.000000000E-07
FCG:                190  1.609973799E-07  1.000000000E-07
FCG:                191  1.395429002E-07  1.000000000E-07
FCG:                192  1.168304198E-07  1.000000000E-07
FCG:                193  9.859357633E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:           12   post:           12
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12L1JAC-30L1JAC
Iterations to convergence          :          193
Relative error estimate on exit    :  9.85936E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.51897E+01
Time to build smoothers            :  1.43145E+00
Total time for preconditioner      :  1.66211E+01
Time to solve system               :  1.57545E+02
Time per iteration                 :  8.16298E-01
Total time                         :  1.74167E+02
Residual 2-norm                    :  1.82532E-12
Residual inf-norm                  :  5.17424E-14
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
