Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.97573E+00
Elaboration time: 0.014284 for 47616 nodes
Elaboration time: 0.014305 for 47616 nodes
Elaboration time: 0.014833 for 47077 nodes
Elaboration time: 0.015049 for 47132 nodes
Elaboration time: 0.015379 for 47624 nodes
Elaboration time: 0.015228 for 47619 nodes
Elaboration time: 0.015075 for 46535 nodes
Elaboration time: 0.015426 for 46002 nodes
Elaboration time: 0.015512 for 46129 nodes
Elaboration time: 0.015553 for 47697 nodes
Elaboration time: 0.015598 for 46996 nodes
Elaboration time: 0.015985 for 46780 nodes
Elaboration time: 0.016071 for 47185 nodes
Elaboration time: 0.016175 for 47049 nodes
Elaboration time: 0.016198 for 46777 nodes
Elaboration time: 0.016476 for 46751 nodes
Elaboration time: 0.016633 for 46889 nodes
Elaboration time: 0.016484 for 46804 nodes
Elaboration time: 0.016439 for 46209 nodes
Elaboration time: 0.016464 for 47481 nodes
Elaboration time: 0.016490 for 47511 nodes
Elaboration time: 0.017305 for 47402 nodes
Elaboration time: 0.017488 for 46642 nodes
Elaboration time: 0.017517 for 46780 nodes
Elaboration time: 0.018111 for 47616 nodes
Elaboration time: 0.018381 for 46345 nodes
Elaboration time: 0.018395 for 47509 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.005428 for 23812 nodes
Elaboration time: 0.010389 for 22989 nodes
Elaboration time: 0.010059 for 24154 nodes
Elaboration time: 0.011091 for 23551 nodes
Elaboration time: 0.010318 for 23811 nodes
Elaboration time: 0.010714 for 23269 nodes
Elaboration time: 0.010076 for 24994 nodes
Elaboration time: 0.010669 for 23695 nodes
Elaboration time: 0.011593 for 23498 nodes
Elaboration time: 0.011599 for 24037 nodes
Elaboration time: 0.012304 for 23433 nodes
Elaboration time: 0.012301 for 23071 nodes
Elaboration time: 0.012087 for 23391 nodes
Elaboration time: 0.012335 for 23091 nodes
Elaboration time: 0.012271 for 24525 nodes
Elaboration time: 0.012716 for 23595 nodes
Elaboration time: 0.013008 for 23936 nodes
Elaboration time: 0.013242 for 23392 nodes
Elaboration time: 0.013347 for 23835 nodes
Elaboration time: 0.013714 for 23726 nodes
Elaboration time: 0.015682 for 23432 nodes
Elaboration time: 0.015533 for 23378 nodes
Elaboration time: 0.015517 for 23428 nodes
Elaboration time: 0.015362 for 23868 nodes
Elaboration time: 0.015440 for 23775 nodes
Elaboration time: 0.015390 for 23580 nodes
Elaboration time: 0.016146 for 23335 nodes
Elaboration time: 0.016123 for 23983 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.016857 for 24175 nodes
Elaboration time: 0.016859 for 23687 nodes
Elaboration time: 0.016967 for 23669 nodes
Elaboration time: 0.017023 for 22888 nodes
Elaboration time: 0.005509 for 12117 nodes
Elaboration time: 0.005752 for 11699 nodes
Elaboration time: 0.006122 for 11699 nodes
Elaboration time: 0.007542 for 11719 nodes
Elaboration time: 0.007823 for 12022 nodes
Elaboration time: 0.007817 for 11720 nodes
Elaboration time: 0.008159 for 11821 nodes
Elaboration time: 0.008347 for 12001 nodes
Elaboration time: 0.008493 for 12028 nodes
Elaboration time: 0.008216 for 12091 nodes
Elaboration time: 0.008588 for 11448 nodes
Elaboration time: 0.008758 for 12119 nodes
Elaboration time: 0.009200 for 11802 nodes
Elaboration time: 0.009221 for 11726 nodes
Elaboration time: 0.009479 for 11699 nodes
Elaboration time: 0.009568 for 11640 nodes
Elaboration time: 0.008926 for 11705 nodes
Elaboration time: 0.009678 for 11713 nodes
Elaboration time: 0.009050 for 11637 nodes
Elaboration time: 0.010103 for 11499 nodes
Elaboration time: 0.010218 for 11543 nodes
Elaboration time: 0.010095 for 12495 nodes
Elaboration time: 0.009751 for 12408 nodes
Elaboration time: 0.009770 for 11550 nodes
Elaboration time: 0.009052 for 11867 nodes
Elaboration time: 0.010500 for 12164 nodes
Elaboration time: 0.010501 for 11672 nodes
Elaboration time: 0.010256 for 11779 nodes
Elaboration time: 0.010256 for 12122 nodes
Elaboration time: 0.011793 for 11692 nodes
Elaboration time: 0.011994 for 11721 nodes
Elaboration time: 0.011892 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.005060 for 6061 nodes
Elaboration time: 0.005644 for 6214 nodes
Elaboration time: 0.005437 for 6076 nodes
Elaboration time: 0.005902 for 5899 nodes
Elaboration time: 0.006391 for 6074 nodes
Elaboration time: 0.006319 for 6181 nodes
Elaboration time: 0.006511 for 6410 nodes
Elaboration time: 0.007285 for 5868 nodes
Elaboration time: 0.007055 for 5855 nodes
Elaboration time: 0.007084 for 6154 nodes
Elaboration time: 0.007547 for 5856 nodes
Elaboration time: 0.007529 for 5928 nodes
Elaboration time: 0.007527 for 5739 nodes
Elaboration time: 0.007734 for 5634 nodes
Elaboration time: 0.007735 for 5917 nodes
Elaboration time: 0.007746 for 6143 nodes
Elaboration time: 0.008260 for 5703 nodes
Elaboration time: 0.008333 for 6019 nodes
Elaboration time: 0.008321 for 5918 nodes
Elaboration time: 0.008532 for 5790 nodes
Elaboration time: 0.008467 for 5890 nodes
Elaboration time: 0.008444 for 5973 nodes
Elaboration time: 0.008881 for 5905 nodes
Elaboration time: 0.008680 for 5550 nodes
Elaboration time: 0.008918 for 5948 nodes
Elaboration time: 0.008913 for 6056 nodes
Elaboration time: 0.008932 for 6154 nodes
Elaboration time: 0.008954 for 6043 nodes
Elaboration time: 0.009871 for 5863 nodes
Elaboration time: 0.009872 for 6027 nodes
Elaboration time: 0.010313 for 5866 nodes
Elaboration time: 0.010346 for 6036 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.003922 for 2926 nodes
Elaboration time: 0.003882 for 3033 nodes
Elaboration time: 0.004684 for 3025 nodes
Elaboration time: 0.004684 for 2934 nodes
Elaboration time: 0.004657 for 2934 nodes
Elaboration time: 0.004692 for 3115 nodes
Elaboration time: 0.004727 for 2937 nodes
Elaboration time: 0.004982 for 2854 nodes
Elaboration time: 0.004996 for 3023 nodes
Elaboration time: 0.005307 for 2930 nodes
Elaboration time: 0.005143 for 3043 nodes
Elaboration time: 0.004581 for 2795 nodes
Elaboration time: 0.005374 for 2968 nodes
Elaboration time: 0.004446 for 3011 nodes
Elaboration time: 0.004532 for 3022 nodes
Elaboration time: 0.005061 for 3125 nodes
Elaboration time: 0.004519 for 3195 nodes
Elaboration time: 0.005337 for 2950 nodes
Elaboration time: 0.005382 for 3096 nodes
Elaboration time: 0.005165 for 2884 nodes
Elaboration time: 0.005645 for 2981 nodes
Elaboration time: 0.005657 for 2997 nodes
Elaboration time: 0.005887 for 3042 nodes
Elaboration time: 0.005929 for 3086 nodes
Elaboration time: 0.005864 for 2900 nodes
Elaboration time: 0.005886 for 2820 nodes
Elaboration time: 0.005892 for 3209 nodes
Elaboration time: 0.006280 for 3096 nodes
Elaboration time: 0.006311 for 3009 nodes
Elaboration time: 0.006388 for 2866 nodes
Elaboration time: 0.006577 for 3026 nodes
Elaboration time: 0.006578 for 3041 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.002100 for 1426 nodes
Elaboration time: 0.002202 for 1535 nodes
Elaboration time: 0.002826 for 1533 nodes
Elaboration time: 0.002902 for 1567 nodes
Elaboration time: 0.003473 for 1466 nodes
Elaboration time: 0.003322 for 1629 nodes
Elaboration time: 0.003634 for 1605 nodes
Elaboration time: 0.003858 for 1511 nodes
Elaboration time: 0.003933 for 1493 nodes
Elaboration time: 0.004049 for 1549 nodes
Elaboration time: 0.004188 for 1523 nodes
Elaboration time: 0.004358 for 1525 nodes
Elaboration time: 0.004538 for 1495 nodes
Elaboration time: 0.004634 for 1519 nodes
Elaboration time: 0.004680 for 1517 nodes
Elaboration time: 0.004622 for 1514 nodes
Elaboration time: 0.005027 for 1475 nodes
Elaboration time: 0.005075 for 1488 nodes
Elaboration time: 0.005557 for 1474 nodes
Elaboration time: 0.005573 for 1616 nodes
Elaboration time: 0.005880 for 1532 nodes
Elaboration time: 0.005803 for 1415 nodes
Elaboration time: 0.006081 for 1621 nodes
Elaboration time: 0.006074 for 1518 nodes
Elaboration time: 0.006384 for 1523 nodes
Elaboration time: 0.006483 for 1509 nodes
Elaboration time: 0.006490 for 1579 nodes
Elaboration time: 0.006931 for 1471 nodes
Elaboration time: 0.006925 for 1649 nodes
Elaboration time: 0.008242 for 1470 nodes
Elaboration time: 0.008656 for 1519 nodes
Elaboration time: 0.008636 for 1425 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000733 for 812 nodes
Elaboration time: 0.001604 for 759 nodes
Elaboration time: 0.001576 for 812 nodes
Elaboration time: 0.001678 for 748 nodes
Elaboration time: 0.002158 for 814 nodes
Elaboration time: 0.002239 for 745 nodes
Elaboration time: 0.002182 for 788 nodes
Elaboration time: 0.002848 for 776 nodes
Elaboration time: 0.003085 for 778 nodes
Elaboration time: 0.003234 for 837 nodes
Elaboration time: 0.003385 for 715 nodes
Elaboration time: 0.003234 for 722 nodes
Elaboration time: 0.003542 for 845 nodes
Elaboration time: 0.003535 for 725 nodes
Elaboration time: 0.003574 for 774 nodes
Elaboration time: 0.003551 for 760 nodes
Elaboration time: 0.003450 for 764 nodes
Elaboration time: 0.003642 for 764 nodes
Elaboration time: 0.003659 for 715 nodes
Elaboration time: 0.003441 for 844 nodes
Elaboration time: 0.003446 for 747 nodes
Elaboration time: 0.003841 for 791 nodes
Elaboration time: 0.003874 for 803 nodes
Elaboration time: 0.003876 for 762 nodes
Elaboration time: 0.004005 for 736 nodes
Elaboration time: 0.003633 for 767 nodes
Elaboration time: 0.004508 for 730 nodes
Elaboration time: 0.004508 for 821 nodes
Elaboration time: 0.004791 for 762 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.004844 for 725 nodes
Elaboration time: 0.004835 for 777 nodes
Elaboration time: 0.004828 for 807 nodes
Elaboration time: 0.000369 for 385 nodes
Elaboration time: 0.000324 for 420 nodes
Elaboration time: 0.000491 for 418 nodes
Elaboration time: 0.000539 for 428 nodes
Elaboration time: 0.000553 for 476 nodes
Elaboration time: 0.000553 for 363 nodes
Elaboration time: 0.000458 for 451 nodes
Elaboration time: 0.000653 for 338 nodes
Elaboration time: 0.000657 for 386 nodes
Elaboration time: 0.000493 for 434 nodes
Elaboration time: 0.000518 for 461 nodes
Elaboration time: 0.000559 for 363 nodes
Elaboration time: 0.000510 for 368 nodes
Elaboration time: 0.000579 for 366 nodes
Elaboration time: 0.001209 for 396 nodes
Elaboration time: 0.001503 for 402 nodes
Elaboration time: 0.001429 for 448 nodes
Elaboration time: 0.001554 for 423 nodes
Elaboration time: 0.001558 for 407 nodes
Elaboration time: 0.002196 for 451 nodes
Elaboration time: 0.002281 for 379 nodes
Elaboration time: 0.002473 for 434 nodes
Elaboration time: 0.002632 for 472 nodes
Elaboration time: 0.003398 for 437 nodes
Elaboration time: 0.003970 for 393 nodes
Elaboration time: 0.004012 for 483 nodes
Elaboration time: 0.004083 for 432 nodes
Elaboration time: 0.004081 for 383 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.004347 for 456 nodes
Elaboration time: 0.004401 for 367 nodes
Elaboration time: 0.004388 for 416 nodes
Elaboration time: 0.004390 for 454 nodes
Elaboration time: 0.000160 for 217 nodes
Elaboration time: 0.000367 for 178 nodes
Elaboration time: 0.000365 for 225 nodes
Elaboration time: 0.000365 for 239 nodes
Elaboration time: 0.000408 for 203 nodes
Elaboration time: 0.000436 for 197 nodes
Elaboration time: 0.000443 for 258 nodes
Elaboration time: 0.000453 for 195 nodes
Elaboration time: 0.000450 for 169 nodes
Elaboration time: 0.000361 for 216 nodes
Elaboration time: 0.000462 for 218 nodes
Elaboration time: 0.000452 for 220 nodes
Elaboration time: 0.000448 for 201 nodes
Elaboration time: 0.000364 for 267 nodes
Elaboration time: 0.000355 for 219 nodes
Elaboration time: 0.000381 for 227 nodes
Elaboration time: 0.000337 for 185 nodes
Elaboration time: 0.000374 for 220 nodes
Elaboration time: 0.000402 for 208 nodes
Elaboration time: 0.000384 for 185 nodes
Elaboration time: 0.000467 for 234 nodes
Elaboration time: 0.000437 for 180 nodes
Elaboration time: 0.000503 for 184 nodes
Elaboration time: 0.000438 for 239 nodes
Elaboration time: 0.000497 for 216 nodes
Elaboration time: 0.000509 for 236 nodes
Elaboration time: 0.001744 for 204 nodes
Elaboration time: 0.001741 for 271 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.002622 for 190 nodes
Elaboration time: 0.002638 for 211 nodes
Elaboration time: 0.002638 for 220 nodes
Elaboration time: 0.002632 for 258 nodes
 
Preconditioner: ML-VSMATCH-12OPTCHEB4-30L1JAC
Preconditioner time:  2.03032E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.832466622E+01  1.000000000E-07
FCG:                  2  2.781183200E+02  1.000000000E-07
FCG:                  3  3.620789743E+02  1.000000000E-07
FCG:                  4  1.226827155E+02  1.000000000E-07
FCG:                  5  1.429967078E+02  1.000000000E-07
FCG:                  6  1.406705504E+02  1.000000000E-07
FCG:                  7  1.134164674E+02  1.000000000E-07
FCG:                  8  8.826474614E+01  1.000000000E-07
FCG:                  9  4.206440533E+01  1.000000000E-07
FCG:                 10  3.201410323E+01  1.000000000E-07
FCG:                 11  3.073897594E+01  1.000000000E-07
FCG:                 12  3.168394882E+01  1.000000000E-07
FCG:                 13  3.738686324E+01  1.000000000E-07
FCG:                 14  3.044458194E+01  1.000000000E-07
FCG:                 15  1.837882929E+01  1.000000000E-07
FCG:                 16  1.165298579E+01  1.000000000E-07
FCG:                 17  7.834560318E+00  1.000000000E-07
FCG:                 18  6.716856711E+00  1.000000000E-07
FCG:                 19  6.555520156E+00  1.000000000E-07
FCG:                 20  5.749501578E+00  1.000000000E-07
FCG:                 21  5.017563796E+00  1.000000000E-07
FCG:                 22  5.327738237E+00  1.000000000E-07
FCG:                 23  5.092703106E+00  1.000000000E-07
FCG:                 24  5.881824220E+00  1.000000000E-07
FCG:                 25  6.787687438E+00  1.000000000E-07
FCG:                 26  7.491996441E+00  1.000000000E-07
FCG:                 27  7.508263816E+00  1.000000000E-07
FCG:                 28  5.609582066E+00  1.000000000E-07
FCG:                 29  5.433175794E+00  1.000000000E-07
FCG:                 30  6.381308212E+00  1.000000000E-07
FCG:                 31  5.431673268E+00  1.000000000E-07
FCG:                 32  4.422440250E+00  1.000000000E-07
FCG:                 33  3.996046272E+00  1.000000000E-07
FCG:                 34  3.483857861E+00  1.000000000E-07
FCG:                 35  3.521202713E+00  1.000000000E-07
FCG:                 36  4.129856622E+00  1.000000000E-07
FCG:                 37  4.480214229E+00  1.000000000E-07
FCG:                 38  4.544669070E+00  1.000000000E-07
FCG:                 39  4.623791317E+00  1.000000000E-07
FCG:                 40  4.660368900E+00  1.000000000E-07
FCG:                 41  4.831273847E+00  1.000000000E-07
FCG:                 42  4.786081297E+00  1.000000000E-07
FCG:                 43  4.463206013E+00  1.000000000E-07
FCG:                 44  3.881815736E+00  1.000000000E-07
FCG:                 45  3.304972436E+00  1.000000000E-07
FCG:                 46  2.818535044E+00  1.000000000E-07
FCG:                 47  2.432157875E+00  1.000000000E-07
FCG:                 48  2.259988961E+00  1.000000000E-07
FCG:                 49  2.211237747E+00  1.000000000E-07
FCG:                 50  2.045834886E+00  1.000000000E-07
FCG:                 51  1.923654778E+00  1.000000000E-07
FCG:                 52  1.905948295E+00  1.000000000E-07
FCG:                 53  1.872101756E+00  1.000000000E-07
FCG:                 54  1.714208208E+00  1.000000000E-07
FCG:                 55  1.483378970E+00  1.000000000E-07
FCG:                 56  1.327569923E+00  1.000000000E-07
FCG:                 57  1.166656392E+00  1.000000000E-07
FCG:                 58  9.846390433E-01  1.000000000E-07
FCG:                 59  8.428693201E-01  1.000000000E-07
FCG:                 60  7.336286564E-01  1.000000000E-07
FCG:                 61  6.236783590E-01  1.000000000E-07
FCG:                 62  5.445124339E-01  1.000000000E-07
FCG:                 63  4.998937602E-01  1.000000000E-07
FCG:                 64  4.365184935E-01  1.000000000E-07
FCG:                 65  3.657822826E-01  1.000000000E-07
FCG:                 66  3.092831344E-01  1.000000000E-07
FCG:                 67  2.596465802E-01  1.000000000E-07
FCG:                 68  2.248722017E-01  1.000000000E-07
FCG:                 69  2.003125281E-01  1.000000000E-07
FCG:                 70  1.741153748E-01  1.000000000E-07
FCG:                 71  1.449659088E-01  1.000000000E-07
FCG:                 72  1.222157315E-01  1.000000000E-07
FCG:                 73  1.013063863E-01  1.000000000E-07
FCG:                 74  7.929872738E-02  1.000000000E-07
FCG:                 75  6.473792323E-02  1.000000000E-07
FCG:                 76  5.699929627E-02  1.000000000E-07
FCG:                 77  4.998081093E-02  1.000000000E-07
FCG:                 78  4.059224557E-02  1.000000000E-07
FCG:                 79  3.301761939E-02  1.000000000E-07
FCG:                 80  2.832397799E-02  1.000000000E-07
FCG:                 81  2.554066165E-02  1.000000000E-07
FCG:                 82  2.303918167E-02  1.000000000E-07
FCG:                 83  1.993246907E-02  1.000000000E-07
FCG:                 84  1.689230993E-02  1.000000000E-07
FCG:                 85  1.423949982E-02  1.000000000E-07
FCG:                 86  1.212463586E-02  1.000000000E-07
FCG:                 87  1.062614051E-02  1.000000000E-07
FCG:                 88  9.183930973E-03  1.000000000E-07
FCG:                 89  7.566751296E-03  1.000000000E-07
FCG:                 90  6.201382570E-03  1.000000000E-07
FCG:                 91  4.984674784E-03  1.000000000E-07
FCG:                 92  3.927841636E-03  1.000000000E-07
FCG:                 93  3.187881452E-03  1.000000000E-07
FCG:                 94  2.674876156E-03  1.000000000E-07
FCG:                 95  2.280058130E-03  1.000000000E-07
FCG:                 96  1.987927649E-03  1.000000000E-07
FCG:                 97  1.712025346E-03  1.000000000E-07
FCG:                 98  1.460612829E-03  1.000000000E-07
FCG:                 99  1.255550564E-03  1.000000000E-07
FCG:                100  1.076910486E-03  1.000000000E-07
FCG:                101  9.211590607E-04  1.000000000E-07
FCG:                102  7.926323708E-04  1.000000000E-07
FCG:                103  6.896770063E-04  1.000000000E-07
FCG:                104  5.750672328E-04  1.000000000E-07
FCG:                105  4.632299786E-04  1.000000000E-07
FCG:                106  3.806286237E-04  1.000000000E-07
FCG:                107  3.129664502E-04  1.000000000E-07
FCG:                108  2.536679304E-04  1.000000000E-07
FCG:                109  2.020681367E-04  1.000000000E-07
FCG:                110  1.607499495E-04  1.000000000E-07
FCG:                111  1.255489661E-04  1.000000000E-07
FCG:                112  1.005851476E-04  1.000000000E-07
FCG:                113  8.258954189E-05  1.000000000E-07
FCG:                114  6.882770788E-05  1.000000000E-07
FCG:                115  5.842714153E-05  1.000000000E-07
FCG:                116  5.048441429E-05  1.000000000E-07
FCG:                117  4.426056413E-05  1.000000000E-07
FCG:                118  3.838298018E-05  1.000000000E-07
FCG:                119  3.300098370E-05  1.000000000E-07
FCG:                120  2.786394415E-05  1.000000000E-07
FCG:                121  2.371072232E-05  1.000000000E-07
FCG:                122  2.006587730E-05  1.000000000E-07
FCG:                123  1.679014354E-05  1.000000000E-07
FCG:                124  1.383885254E-05  1.000000000E-07
FCG:                125  1.134510926E-05  1.000000000E-07
FCG:                126  9.219975442E-06  1.000000000E-07
FCG:                127  7.557863139E-06  1.000000000E-07
FCG:                128  6.308410375E-06  1.000000000E-07
FCG:                129  5.328383997E-06  1.000000000E-07
FCG:                130  4.492147516E-06  1.000000000E-07
FCG:                131  3.684649142E-06  1.000000000E-07
FCG:                132  3.022820907E-06  1.000000000E-07
FCG:                133  2.562780992E-06  1.000000000E-07
FCG:                134  2.210281332E-06  1.000000000E-07
FCG:                135  1.900106745E-06  1.000000000E-07
FCG:                136  1.632979194E-06  1.000000000E-07
FCG:                137  1.359410294E-06  1.000000000E-07
FCG:                138  1.087738923E-06  1.000000000E-07
FCG:                139  8.789602192E-07  1.000000000E-07
FCG:                140  7.135415036E-07  1.000000000E-07
FCG:                141  5.835189442E-07  1.000000000E-07
FCG:                142  4.779935262E-07  1.000000000E-07
FCG:                143  3.887097678E-07  1.000000000E-07
FCG:                144  3.128591688E-07  1.000000000E-07
FCG:                145  2.583226486E-07  1.000000000E-07
FCG:                146  2.178117931E-07  1.000000000E-07
FCG:                147  1.837815470E-07  1.000000000E-07
FCG:                148  1.557227974E-07  1.000000000E-07
FCG:                149  1.326851353E-07  1.000000000E-07
FCG:                150  1.119678784E-07  1.000000000E-07
FCG:                151  9.176119248E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  12
          rho_ba:          0.99989533375915107     
    Coefficients:           1.0001794720082837        1.0018018913961957        1.0063486190730762        1.0153786456630600        1.0305694283076039        1.0537601969394355        1.0869986259207296        1.1325918309791341        1.1931627335817252        1.2717129367511055        1.3716933796979953        1.4970841857556243     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004224
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6001056
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750296
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93872
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11904
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1680
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12OPTCHEB4-30L1JAC
Iterations to convergence          :          151
Relative error estimate on exit    :  9.17612E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.53195E+01
Time to build smoothers            :  4.98376E+00
Total time for preconditioner      :  2.03032E+01
Time to solve system               :  1.34041E+02
Time per iteration                 :  8.87690E-01
Total time                         :  1.54344E+02
Residual 2-norm                    :  1.69556E-12
Residual inf-norm                  :  5.38914E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270979696
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
